Attaching to database, reverse-proxy, flask, frontend, nginx
[36mdatabase    |[0m 
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/sqlalchemy/engine/default.py", line 732, in do_execute
[33mflask       |[0m     cursor.execute(statement, parameters)
[33mflask       |[0m sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedTable) table "adminss" does not exist
[33mflask       |[0m 
[33mflask       |[0m [SQL: 
[33mflask       |[0m DROP TABLE adminss]
[33mflask       |[0m (Background on this error at: https://sqlalche.me/e/14/f405)
[33mflask exited with code 1
[0m[34mreverse-proxy |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[34mreverse-proxy |[0m [s6-init] ensuring user provided files have correct perms...exited 0.
[34mreverse-proxy |[0m [fix-attrs.d] applying ownership & permissions fixes...
[34mreverse-proxy |[0m [fix-attrs.d] done.
[34mreverse-proxy |[0m [cont-init.d] executing container initialization scripts...
[34mreverse-proxy |[0m [cont-init.d] 01_perms.sh: executing... 
[34mreverse-proxy |[0m Changing ownership of /data/logs to 0:0
[34mreverse-proxy |[0m [cont-init.d] 01_perms.sh: exited 0.
[34mreverse-proxy |[0m [cont-init.d] 01_s6-secret-init.sh: executing... 
[34mreverse-proxy |[0m [cont-init.d] 01_s6-secret-init.sh: exited 0.
[34mreverse-proxy |[0m [cont-init.d] done.
[34mreverse-proxy |[0m [services.d] starting services
[34mreverse-proxy |[0m [services.d] done.
[34mreverse-proxy |[0m [1;34m❯ [1;36mEnabling IPV6 in hosts: [1;33m/etc/nginx/conf.d[0m
[34mreverse-proxy |[0m   [1;34m❯ [1;33m/etc/nginx/conf.d/production.conf[0m
[34mreverse-proxy |[0m   [1;34m❯ [1;33m/etc/nginx/conf.d/default.conf[0m
[34mreverse-proxy |[0m   [1;34m❯ [1;33m/etc/nginx/conf.d/include/force-ssl.conf[0m
[34mreverse-proxy |[0m   [1;34m❯ [1;33m/etc/nginx/conf.d/include/proxy.conf[0m
[34mreverse-proxy |[0m   [1;34m❯ [1;33m/etc/nginx/conf.d/include/ssl-ciphers.conf[0m
[34mreverse-proxy |[0m   [1;34m❯ [1;33m/etc/nginx/conf.d/include/ip_ranges.conf[0m
[34mreverse-proxy |[0m   [1;34m❯ [1;33m/etc/nginx/conf.d/include/assets.conf[0m
[34mreverse-proxy |[0m [6/3/2022] [12:09:18 PM] [Global   ] › ℹ  info      No valid environment variables for database provided, using default SQLite file '/data/database.sqlite'
[34mreverse-proxy |[0m [6/3/2022] [12:09:18 PM] [Global   ] › ℹ  info      Generating SQLite knex configuration
[34mreverse-proxy |[0m   [1;34m❯ [1;33m/etc/nginx/conf.d/include/letsencrypt-acme-challenge.conf[0m
[34mreverse-proxy |[0m [6/3/2022] [12:09:18 PM] [Global   ] › ⬤  debug     Wrote db configuration to config file: ./config/production.json
[34mreverse-proxy |[0m   [1;34m❯ [1;33m/etc/nginx/conf.d/include/block-exploits.conf[0m
[34mreverse-proxy |[0m   [1;34m❯ [1;33m/etc/nginx/conf.d/include/resolvers.conf[0m
[34mreverse-proxy |[0m [1;34m❯ [1;36mEnabling IPV6 in hosts: [1;33m/data/nginx[0m
[34mreverse-proxy |[0m   [1;34m❯ [1;33m/data/nginx/proxy_host/2.conf[0m
[34mreverse-proxy |[0m [6/3/2022] [12:09:19 PM] [Migrate  ] › ℹ  info      Current database version: none
[34mreverse-proxy |[0m [6/3/2022] [12:09:20 PM] [Setup    ] › ℹ  info      Creating a new JWT key pair...
[35mnginx       |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[35mnginx       |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[35mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[35mnginx       |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[35mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[35mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[35mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[35mnginx       |[0m 2022/06/03 12:09:22 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[35mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[32mfrontend    |[0m Running [2mnpm run serve -- --port 5000[22m
[36;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[36;1mnginx       |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[36;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[36;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[36;1mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[36;1mnginx       |[0m 2022/06/03 12:09:23 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[36;1mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[35mnginx exited with code 1
[0m[32mfrontend    |[0m 
[32mfrontend    |[0m > frontend@0.1.0 serve
[32mfrontend    |[0m > vue-cli-service serve "--port" "5000"
[32mfrontend    |[0m 
[33;1mnginx       |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33;1mnginx       |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[33;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[33;1mnginx       |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[33;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[33;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[33;1mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[33;1mnginx       |[0m 2022/06/03 12:09:24 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[33;1mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[36;1mnginx exited with code 1
[0m[32mfrontend    |[0m [44m[30m INFO [39m[49m Starting development server...
[32;1mnginx       |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32;1mnginx       |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32;1mnginx       |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[32;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32;1mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32;1mnginx       |[0m 2022/06/03 12:09:25 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[32;1mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[33;1mnginx exited with code 1
[0m[35;1mnginx       |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[35;1mnginx       |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[35;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[35;1mnginx       |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[35;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[35;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[35;1mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[35;1mnginx       |[0m 2022/06/03 12:09:26 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[35;1mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[32mfrontend    |[0m [?25l[33m[3%] [39m[37msetup [39m[90m(watch run)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[3%] [39m[37msetup [39m[90m(watch run ESLintWebpackPlugin_1)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[3%] [39m[37msetup [39m[90m(watch run webpack-dev-middleware)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[3%] [39m[37msetup [39m[90m(watch run)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[4%] [39m[37msetup [39m[90m(normal module factory)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[4%] [39m[37msetup [39m[90m(normal module factory CaseSensitivePathsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[4%] [39m[37msetup [39m[90m(normal module factory)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[5%] [39m[37msetup [39m[90m(context module factory)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[6%] [39m[37msetup [39m[90m(before compile)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[6%] [39m[37msetup [39m[90m(before compile ProgressPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[6%] [39m[37msetup [39m[90m(before compile)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[7%] [39m[37msetup [39m[90m(compile)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[7%] [39m[37msetup [39m[90m(compile ExternalsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[7%] [39m[37msetup [39m[90m(compile)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[8%] [39m[37msetup [39m[90m(compilation)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[8%] [39m[37msetup [39m[90m(compilation CopyPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[8%] [39m[37msetup [39m[90m(compilation ArrayPushCallbackChunkFormatPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[8%] [39m[37msetup [39m[90m(compilation JsonpChunkLoadingPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[8%] [39m[37msetup [39m[90m(compilation StartupChunkDependenciesPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[8%] [39m[37msetup [39m[90m(compilation ImportScriptsChunkLoadingPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[8%] [39m[37msetup [39m[90m(compilation FetchCompileWasmPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[8%] [39m[37msetup [39m[90m(compilation FetchCompileAsyncWasmPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[8%] [39m[37msetup [39m[90m(compilation WorkerPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[8%] [39m[37msetup [39m[90m(compilation SplitChunksPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[8%] [39m[37msetup [39m[90m(compilation ResolverCachePlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[8%] [39m[37msetup [39m[90m(compilation HtmlWebpackPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[8%] [39m[37msetup [39m[90m(compilation)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation vue-loader-plugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation DefinePlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation ProgressPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation EntryPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation ChunkPrefetchPreloadPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation ModuleInfoHeaderPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation EvalSourceMapDevToolPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation JavascriptModulesPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation JsonModulesPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation AssetModulesPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation EntryPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation RuntimePlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation InferAsyncModulesPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation DataUriPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation FileUriPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation CompatibilityPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation HarmonyModulesPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation AMDPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation RequireJsStuffPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation CommonJsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation LoaderPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation NodeStuffPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation APIPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation ExportsInfoApiPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation WebpackIsIncludedPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation ConstPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation UseStrictPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation RequireIncludePlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation RequireEnsurePlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation RequireContextPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation ImportPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation RequireContextPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation SystemPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation ImportMetaPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation URLPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation DefaultStatsFactoryPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation DefaultStatsPresetPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation DefaultStatsPrinterPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation JavascriptMetaInfoPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation EnsureChunkConditionsPlugin)[39m
[32;1mnginx exited with code 1
[0m[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation RemoveEmptyChunksPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation MergeDuplicateChunksPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation SideEffectsFlagPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation FlagDependencyExportsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation NamedModuleIdsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation NamedChunkIdsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation DefinePlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation TemplatedPathPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation RecordIdsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation WarnCaseSensitiveModulesPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation EntryPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation ProvidePlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation HotModuleReplacementPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation ProgressPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation ESLintWebpackPlugin_1)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[9%] [39m[37msetup [39m[90m(compilation)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[10%] [39m[37mbuilding [39m
